<H1>Keyboard Shortcuts</H1>
Common Keyboard/Mouse modes and actions

<pre>
    B   Background (toggle)
 SFT-B  Raise Backgroundt to top
    D   Duplicate View (in new window)
    E   Reconstruct view (debug)
    G   Grid (toggle)
    H   Toggle Show Center/ Toggle Circle
    J   Save Menu BMP
    K   Toggle debugMap in Motif Maker View
    M   Raise Menu
    N   Bring to center of primary screen
    P   Save Image BMP
Ctl-P   Print Image
    Q   Quit app (or quit cycler)
    R   Toggle replication in Motif Maker View
    Y   Save Image SVG

    F1  Help (show this)
    F4  Dump info
</pre>
